2026-07-26 13:42:14,182 | INFO | ============ PHASE 1/3: load meta-llama/Llama-3.2-3B [t+  0.0s] ============
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:  16%|█▌        | 41/254 [00:00<00:00, 376.45it/s]Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 558.79it/s]Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 616.45it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 616.68it/s]
2026-07-26 13:42:21,132 | INFO | ============ PHASE 2/3: sequential GPTQ pass, recording per-column compensation [t+  7.0s] ============
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435023 > 131072). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-07-26 13:42:32,635 | INFO |   [t+ 18.5s] START capture first-block inputs for 128 calibration samples | gpu 0.73/5.98GB alloc, 0.74GB reserved | rss 7.79GB
2026-07-26 13:43:02,888 | INFO |   [t+ 48.8s] END   block 3: replay 128 samples through quantized block in   1.2s | eta 6m46s for 25 more | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.50GB
2026-07-26 13:43:02,906 | INFO | seq-gptq: block 3/28 COMPLETE in 9.0s | gpu 0.75/5.98GB alloc, 0.79GB reserved | rss 13.50GB
2026-07-26 13:43:02,907 | INFO | seq-gptq: ===== block 4/28 ===== | gpu 0.75/5.98GB alloc, 0.79GB reserved | rss 13.50GB
2026-07-26 13:43:02,930 | INFO |   [t+ 48.8s] END   block 4: move to cuda in   0.0s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:02,930 | INFO |   [t+ 48.8s] START block 4: hessians over 128 samples | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:03,321 | INFO |     hessian samples: 16/128 (12.5%)   0.4s elapsed, 41.0/s, eta   2.7s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:03,702 | INFO |     hessian samples: 32/128 (25.0%)   0.8s elapsed, 41.5/s, eta   2.3s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:04,083 | INFO |     hessian samples: 48/128 (37.5%)   1.2s elapsed, 41.7/s, eta   1.9s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:04,462 | INFO |     hessian samples: 64/128 (50.0%)   1.5s elapsed, 41.8/s, eta   1.5s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:04,842 | INFO |     hessian samples: 80/128 (62.5%)   1.9s elapsed, 41.9/s, eta   1.1s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:05,223 | INFO |     hessian samples: 96/128 (75.0%)   2.3s elapsed, 41.9/s, eta   0.8s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:05,605 | INFO |     hessian samples: 112/128 (87.5%)   2.7s elapsed, 41.9/s, eta   0.4s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:05,987 | INFO |     hessian samples: 128/128 (100.0%)   3.1s elapsed, 41.9/s, eta   0.0s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:05,987 | INFO |   [t+ 51.9s] END   block 4: hessians over 128 samples in   3.1s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.36GB
2026-07-26 13:43:06,040 | INFO |   block 4: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:43:06,369 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6623.8/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.36GB
2026-07-26 13:43:06,539 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6412.9/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.36GB
2026-07-26 13:43:06,559 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:06,889 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6604.2/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.36GB
2026-07-26 13:43:07,050 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6514.7/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.36GB
2026-07-26 13:43:07,066 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:07,401 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6485.6/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.36GB
2026-07-26 13:43:07,558 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6496.9/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.36GB
2026-07-26 13:43:07,570 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:07,901 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6586.9/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.36GB
2026-07-26 13:43:08,065 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6468.3/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.36GB
2026-07-26 13:43:08,089 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:08,425 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6610.2/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.36GB
2026-07-26 13:43:08,591 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6466.0/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.36GB
2026-07-26 13:43:08,619 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:08,957 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6554.5/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.36GB
2026-07-26 13:43:09,115 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6528.2/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.36GB
2026-07-26 13:43:09,142 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:09,598 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6474.5/s, eta   0.9s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 13.36GB
2026-07-26 13:43:09,931 | INFO |           gptq columns: 4096/8192 (50.0%)   0.6s elapsed, 6309.9/s, eta   0.6s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 13.36GB
2026-07-26 13:43:10,243 | INFO |           gptq columns: 6144/8192 (75.0%)   1.0s elapsed, 6390.3/s, eta   0.3s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 13.36GB
2026-07-26 13:43:10,553 | INFO |           gptq columns: 8192/8192 (100.0%)   1.3s elapsed, 6446.8/s, eta   0.0s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 13.36GB
2026-07-26 13:43:10,583 | INFO |     layer mlp.down_proj          (3072, 8192) done in 1.4s | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:10,583 | INFO |   [t+ 56.4s] START block 4: replay 128 samples through quantized block | gpu 0.94/5.98GB alloc, 0.98GB reserved | rss 13.36GB
2026-07-26 13:43:10,828 | INFO |     replay samples: 32/128 (25.0%)   0.2s elapsed, 130.6/s, eta   0.7s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.36GB
2026-07-26 13:43:11,073 | INFO |     replay samples: 64/128 (50.0%)   0.5s elapsed, 130.8/s, eta   0.5s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.36GB
2026-07-26 13:43:11,319 | INFO |     replay samples: 96/128 (75.0%)   0.7s elapsed, 130.4/s, eta   0.2s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.36GB
2026-07-26 13:43:11,690 | INFO |     replay samples: 128/128 (100.0%)   1.1s elapsed, 115.6/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.71GB
2026-07-26 13:43:11,691 | INFO |   [t+ 57.6s] END   block 4: replay 128 samples through quantized block in   1.1s | eta 5m45s for 24 more | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.71GB
2026-07-26 13:43:11,710 | INFO | seq-gptq: block 4/28 COMPLETE in 8.8s | gpu 0.75/5.98GB alloc, 0.79GB reserved | rss 13.71GB
2026-07-26 13:43:11,710 | INFO | seq-gptq: ===== block 5/28 ===== | gpu 0.75/5.98GB alloc, 0.79GB reserved | rss 13.71GB
2026-07-26 13:43:11,733 | INFO |   [t+ 57.6s] END   block 5: move to cuda in   0.0s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:11,733 | INFO |   [t+ 57.6s] START block 5: hessians over 128 samples | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:12,125 | INFO |     hessian samples: 16/128 (12.5%)   0.4s elapsed, 40.8/s, eta   2.7s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:12,507 | INFO |     hessian samples: 32/128 (25.0%)   0.8s elapsed, 41.4/s, eta   2.3s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:12,889 | INFO |     hessian samples: 48/128 (37.5%)   1.2s elapsed, 41.5/s, eta   1.9s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:13,273 | INFO |     hessian samples: 64/128 (50.0%)   1.5s elapsed, 41.6/s, eta   1.5s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:13,654 | INFO |     hessian samples: 80/128 (62.5%)   1.9s elapsed, 41.7/s, eta   1.2s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:14,035 | INFO |     hessian samples: 96/128 (75.0%)   2.3s elapsed, 41.7/s, eta   0.8s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:14,416 | INFO |     hessian samples: 112/128 (87.5%)   2.7s elapsed, 41.7/s, eta   0.4s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:14,797 | INFO |     hessian samples: 128/128 (100.0%)   3.1s elapsed, 41.8/s, eta   0.0s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:14,797 | INFO |   [t+1m00s] END   block 5: hessians over 128 samples in   3.1s | gpu 1.40/5.98GB alloc, 1.92GB reserved | rss 13.57GB
2026-07-26 13:43:14,851 | INFO |   block 5: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:43:15,206 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6138.9/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.57GB
2026-07-26 13:43:15,374 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6123.3/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.57GB
2026-07-26 13:43:15,397 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:15,730 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6541.3/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.57GB
2026-07-26 13:43:15,898 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6387.8/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.57GB
2026-07-26 13:43:15,916 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:16,259 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6328.2/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.57GB
2026-07-26 13:43:16,420 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6343.4/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.12GB reserved | rss 13.57GB
2026-07-26 13:43:16,433 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:16,765 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6579.1/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.57GB
2026-07-26 13:43:16,929 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6458.6/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.57GB
2026-07-26 13:43:16,953 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:17,298 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6468.1/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 13.57GB
2026-07-26 13:43:17,457 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6458.0/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 13.57GB
2026-07-26 13:43:17,488 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:17,829 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6557.7/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 13.57GB
2026-07-26 13:43:17,979 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6644.6/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 13.57GB
2026-07-26 13:43:18,006 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:18,456 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6601.3/s, eta   0.9s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.57GB
2026-07-26 13:43:18,769 | INFO |           gptq columns: 4096/8192 (50.0%)   0.6s elapsed, 6571.6/s, eta   0.6s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.57GB
2026-07-26 13:43:19,081 | INFO |           gptq columns: 6144/8192 (75.0%)   0.9s elapsed, 6569.1/s, eta   0.3s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.57GB
2026-07-26 13:43:19,395 | INFO |           gptq columns: 8192/8192 (100.0%)   1.2s elapsed, 6555.7/s, eta   0.0s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.57GB
2026-07-26 13:43:19,425 | INFO |     layer mlp.down_proj          (3072, 8192) done in 1.4s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:19,425 | INFO |   [t+1m05s] START block 5: replay 128 samples through quantized block | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.57GB
2026-07-26 13:43:19,671 | INFO |     replay samples: 32/128 (25.0%)   0.2s elapsed, 130.5/s, eta   0.7s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.57GB
2026-07-26 13:43:19,919 | INFO |     replay samples: 64/128 (50.0%)   0.5s elapsed, 129.8/s, eta   0.5s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.57GB
2026-07-26 13:43:20,164 | INFO |     replay samples: 96/128 (75.0%)   0.7s elapsed, 130.1/s, eta   0.2s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.57GB
2026-07-26 13:43:20,555 | INFO |     replay samples: 128/128 (100.0%)   1.1s elapsed, 113.3/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.93GB
2026-07-26 13:43:20,556 | INFO |   [t+1m06s] END   block 5: replay 128 samples through quantized block in   1.1s | eta 5m05s for 23 more | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 13.93GB
2026-07-26 13:43:20,574 | INFO | seq-gptq: block 5/28 COMPLETE in 8.9s | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 13.93GB
2026-07-26 13:43:20,574 | INFO | seq-gptq: ===== block 6/28 ===== | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 13.93GB
2026-07-26 13:43:20,607 | INFO |   [t+1m06s] END   block 6: move to cuda in   0.0s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:20,607 | INFO |   [t+1m06s] START block 6: hessians over 128 samples | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:20,996 | INFO |     hessian samples: 16/128 (12.5%)   0.4s elapsed, 41.2/s, eta   2.7s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:21,379 | INFO |     hessian samples: 32/128 (25.0%)   0.8s elapsed, 41.5/s, eta   2.3s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:21,760 | INFO |     hessian samples: 48/128 (37.5%)   1.2s elapsed, 41.7/s, eta   1.9s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:22,140 | INFO |     hessian samples: 64/128 (50.0%)   1.5s elapsed, 41.8/s, eta   1.5s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:22,522 | INFO |     hessian samples: 80/128 (62.5%)   1.9s elapsed, 41.8/s, eta   1.1s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:22,904 | INFO |     hessian samples: 96/128 (75.0%)   2.3s elapsed, 41.8/s, eta   0.8s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:23,286 | INFO |     hessian samples: 112/128 (87.5%)   2.7s elapsed, 41.8/s, eta   0.4s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:23,667 | INFO |     hessian samples: 128/128 (100.0%)   3.1s elapsed, 41.8/s, eta   0.0s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:23,668 | INFO |   [t+1m09s] END   block 6: hessians over 128 samples in   3.1s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 13.79GB
2026-07-26 13:43:23,719 | INFO |   block 6: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:43:24,059 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6416.5/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.79GB
2026-07-26 13:43:24,219 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6413.9/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.79GB
2026-07-26 13:43:24,239 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:24,574 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6508.2/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 13.79GB
2026-07-26 13:43:24,739 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6404.1/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 13.79GB
2026-07-26 13:43:24,752 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:25,085 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6558.8/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 13.79GB
2026-07-26 13:43:25,243 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6529.0/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 13.79GB
2026-07-26 13:43:25,257 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:25,590 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6576.1/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.79GB
2026-07-26 13:43:25,755 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6442.8/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 13.79GB
2026-07-26 13:43:25,780 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:26,125 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6459.9/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.79GB
2026-07-26 13:43:26,289 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6379.8/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.79GB
2026-07-26 13:43:26,321 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:26,791 | INFO |           gptq columns: 2048/3072 (66.7%)   0.4s elapsed, 4635.4/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.79GB
2026-07-26 13:43:27,084 | INFO |           gptq columns: 3072/3072 (100.0%)   0.7s elapsed, 4181.9/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 13.79GB
2026-07-26 13:43:27,115 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.8s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:27,882 | INFO |           gptq columns: 2048/8192 (25.0%)   0.6s elapsed, 3293.6/s, eta   1.9s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.79GB
2026-07-26 13:43:28,483 | INFO |           gptq columns: 4096/8192 (50.0%)   1.2s elapsed, 3349.0/s, eta   1.2s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.79GB
2026-07-26 13:43:29,067 | INFO |           gptq columns: 6144/8192 (75.0%)   1.8s elapsed, 3400.0/s, eta   0.6s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.79GB
2026-07-26 13:43:29,610 | INFO |           gptq columns: 8192/8192 (100.0%)   2.3s elapsed, 3486.1/s, eta   0.0s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 13.79GB
2026-07-26 13:43:29,641 | INFO |     layer mlp.down_proj          (3072, 8192) done in 2.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:29,641 | INFO |   [t+1m15s] START block 6: replay 128 samples through quantized block | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.79GB
2026-07-26 13:43:29,981 | INFO |     replay samples: 32/128 (25.0%)   0.3s elapsed, 94.1/s, eta   1.0s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.79GB
2026-07-26 13:43:30,246 | INFO |     replay samples: 64/128 (50.0%)   0.6s elapsed, 105.9/s, eta   0.6s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.79GB
2026-07-26 13:43:30,507 | INFO |     replay samples: 96/128 (75.0%)   0.9s elapsed, 110.9/s, eta   0.3s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.79GB
2026-07-26 13:43:30,916 | INFO |     replay samples: 128/128 (100.0%)   1.3s elapsed, 100.4/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 14.14GB
2026-07-26 13:43:30,916 | INFO |   [t+1m16s] END   block 6: replay 128 samples through quantized block in   1.3s | eta 4m41s for 22 more | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 14.14GB
2026-07-26 13:43:30,938 | INFO | seq-gptq: block 6/28 COMPLETE in 10.4s | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 14.14GB
2026-07-26 13:43:30,939 | INFO | seq-gptq: ===== block 7/28 ===== | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 14.14GB
2026-07-26 13:43:30,963 | INFO |   [t+1m16s] END   block 7: move to cuda in   0.0s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:30,963 | INFO |   [t+1m16s] START block 7: hessians over 128 samples | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 14.00GB
2026-07-26 13:43:31,363 | INFO |     hessian samples: 16/128 (12.5%)   0.4s elapsed, 40.0/s, eta   2.8s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:31,752 | INFO |     hessian samples: 32/128 (25.0%)   0.8s elapsed, 40.6/s, eta   2.4s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:32,140 | INFO |     hessian samples: 48/128 (37.5%)   1.2s elapsed, 40.8/s, eta   2.0s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:32,533 | INFO |     hessian samples: 64/128 (50.0%)   1.6s elapsed, 40.8/s, eta   1.6s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:32,921 | INFO |     hessian samples: 80/128 (62.5%)   2.0s elapsed, 40.9/s, eta   1.2s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
2026-07-26 13:43:33,311 | INFO |     hessian samples: 96/128 (75.0%)   2.3s elapsed, 40.9/s, eta   0.8s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 14.00GB
